Activity.ID,Activity.Date,Activity.Name,Activity.Type,Activity.Description,Elapsed.Time.s,Distance.km,Relative. Effort,Commute,Activity.Gear,Filename,Month,Year,Day,start.time
2077348369,"Jan 12, 2019, 6:34:23 PM",Lunch Run,Run,Running basically in a blizzardddd is the best run ,8267,22.94,210,FALSE,,activities/2219521853.fit.gz,1,2019,12, 6:34:23 PM
2077348372,"Jan 13, 2019, 5:13:10 PM",Lunch Run,Run,"Ran with Quin for the first 6, rounded out 4 more after! What a fun run ",5771,16.51,96,FALSE,,activities/2219521828.fit.gz,1,2019,13, 5:13:10 PM
2077348616,"Jan 8, 2019, 2:34:04 PM",Morning Run,Run,First run after a nasty chest cold! Feels good to be back :) ,1559,4.83,36,FALSE,,activities/2219521813.fit.gz,1,2019,8, 2:34:04 PM
2077348656,"Jan 10, 2019, 9:26:30 PM",Afternoon Run,Run,,2609,8.33,62,FALSE,,activities/2219521817.fit.gz,1,2019,10, 9:26:30 PM
2077348707,"Jan 3, 2019, 4:58:13 PM",Morning Run,Run,,3358,11.29,102,FALSE,,activities/2219521818.fit.gz,1,2019,3, 4:58:13 PM
2077348749,"Jan 5, 2019, 9:56:48 PM",Afternoon Run,Run,,2172,6.45,58,FALSE,,activities/2219521825.fit.gz,1,2019,5, 9:56:48 PM
2077348762,"Jan 4, 2019, 8:20:33 PM",Afternoon Run,Run,,2516,8.14,37,FALSE,,activities/2219521835.fit.gz,1,2019,4, 8:20:33 PM
2077348774,"Jan 11, 2019, 4:33:44 PM",Morning Run,Run,,2060,6.46,50,FALSE,,activities/2219521839.fit.gz,1,2019,11, 4:33:44 PM
2077348804,"Jan 1, 2019, 10:34:31 PM",Afternoon Run,Run,,2014,6.49,22,FALSE,,activities/2219521841.fit.gz,1,2019,1,10:34:31 PM
2077348814,"Jan 2, 2019, 8:31:15 PM",Afternoon Run,Run,,3093,9.67,98,FALSE,,activities/2219521842.fit.gz,1,2019,2, 8:31:15 PM
2077348899,"Jan 9, 2019, 4:26:26 PM",Morning Run,Run,,3016,9.67,48,FALSE,,activities/2219521859.fit.gz,1,2019,9, 4:26:26 PM
2083461484,"Jan 14, 2019, 11:30:49 PM",Afternoon Run,Run,Needed a lil shake out - my leggies hurt today ,1778,4.9,7,FALSE,,activities/2225829202.fit.gz,1,2019,14,11:30:49 PM
2083463410,"Jan 15, 2019, 1:15:55 PM",Morning Run,Run,Quinton wanted to do hills today and I couldn’t say no - it was sooooo icy!! Paced myself to keep the legs okay and so I wouldn’t slip and fall and die ,3179,8.15,55,FALSE,,activities/2225831184.fit.gz,1,2019,15, 1:15:55 PM
2083465635,"Jan 16, 2019, 12:58:42 PM",Morning Run,Run,A chilly morning easy run with Rose! ,3644,9.76,92,FALSE,,activities/2225833479.fit.gz,1,2019,16,12:58:42 PM
2085914618,"Jan 17, 2019, 12:50:00 PM",Morning Run,Run,"1st track workout in over a year?? Ouch

2 mile WU
4x1200 @ 10k pace (ended up at ~6:30 pace)
4x400 @ 5k pace (ended up at ~6:05 pace)
1 mile CD

Ended up WAY faster than planned paces but stayed super consistent! Can't complain ",3191,11.26,,FALSE,,,1,2019,17,12:50:00 PM
2087787033,"Jan 18, 2019, 10:13:19 PM",Snowstorm Run,Run,"Naturally had to wait until the snowstorm started to start running 🤷🏻‍♀️

A snowy run with the boys at club time! ",2822,8.85,32,FALSE,,activities/2230290676.fit.gz,1,2019,18,10:13:19 PM
2090163829,"Jan 19, 2019, 7:38:40 PM",Long run turned short-ish,Run,"Ouch. Today’s run hurt. I’m sure the -10 degree windchill didn’t help... 

Decided to cut my long run short this week and finish out with 20 mins on the stairclimber at the gym. Always a hard choice for me to make - but I’m getting better at listening to my body 😚

Tomorrow is finally a rest day - I couldn’t be more in need of one! Hopefully the legs will start feeling better next week. ",6229,16.43,170,FALSE,,activities/2232763034.fit.gz,1,2019,19, 7:38:40 PM
2096159289,"Jan 22, 2019, 1:40:01 PM",Icy Morning Run,Run,,2175,6.74,7,FALSE,,activities/2238964216.fit.gz,1,2019,22, 1:40:01 PM
2096163338,"Jan 22, 2019, 12:05:00 AM",Dreadmill Miles,Run,,1935,6.43,,FALSE,,,1,2019,22,12:05:00 AM
2099199929,"Jan 23, 2019, 10:20:02 PM",Afternoon Run,Run,Ran first 4 miles with the boys at club time (and died) ,2899,9.68,71,FALSE,,activities/2242047260.fit.gz,1,2019,23,10:20:02 PM
2100203793,"Jan 24, 2019, 1:26:09 PM",Track Miles,Run,Didn’t feel like battling the wind this morning so.. 1 mile to Lied + 3 miles on the track + 1 mile home ,2407,8.2,,FALSE,,,1,2019,24, 1:26:09 PM
2103358098,"Jan 25, 2019, 1:00:00 PM",Dreadmill and track miles ,Run,A little morning indoor run and a visit to the athletic trainers... “listen to your body” has been today’s mantra ,2008,6.43,,FALSE,,,1,2019,25, 1:00:00 PM
2105432282,"Jan 26, 2019, 6:55:17 PM",Lunch Run,Run,"FINALLY feeling good again for a long run!!! It’s been way. too. long. since I’ve felt this good on a run. 

Ran the first 6 with Quin, then trekked along 12 miles in some snow. It finally wasn’t in the negatives with windchill for once, which definitely helped. 

Calories went in so easy today too- nailed nutrition, nailed some miles! Happy!! ",10795,28.97,237,FALSE,,activities/2248435510.fit.gz,1,2019,26, 6:55:17 PM
2110162510,"Jan 28, 2019, 1:00:00 PM",Track Workout,Run,"A fun workout this morning 😅 

2 mile WU
6x1200m @10k pace w/ 2:30 rest
1 mile CD

Happy with today’s workout! Stayed super consistent on interval times (~4:45) and still finished despite really wanting to end at rep 4 hehe - excited for increasing mileage this week ",3136,11.26,,FALSE,,,1,2019,28, 1:00:00 PM
2111572507,"Jan 29, 2019, 5:49:49 PM",Indoor Track Miles ,Run,,2542,8.2,,FALSE,,,1,2019,29, 5:49:49 PM
2116431073,"Jan 30, 2019, 7:15:00 PM",Treadmill miles ,Run,,2884,9.65,,FALSE,,,1,2019,30, 7:15:00 PM
2116431641,"Feb 1, 2019, 12:48:55 AM",(Hopefully) the last indoor run for a while!! ,Run,Too excited for warmer weather this weekend 😭 ,2406,8.04,,FALSE,,,2,2019,1,12:48:55 AM
2118146632,"Feb 1, 2019, 3:27:31 PM",Morning Run,Run,"A little crunched for time today, but it feels soooo good to be outside!! Finally warm out again 🌞",2462,8.05,22,FALSE,,activities/2261627531.fit.gz,2,2019,1, 3:27:31 PM
2119342737,"Feb 2, 2019, 2:10:04 PM",Thank you Clinton for not plowing any snow,Run,"Little adjustment in run plans this weekend because only ~20% of the sidewalks were shoveled and the snow was up to my thighs. 😂 Cars didn’t seem to enjoy me running on the slushy roads either - running in deep snow made the effort really tough 

Going to attempt another 60 mins of running tomorrow when I get back to Ames instead of a planned rest day! My legs are itching for more miles ",4275,13,43,FALSE,,activities/2262865052.fit.gz,2,2019,2, 2:10:04 PM
2122057031,"Feb 3, 2019, 2:47:00 PM",Decided to give Clinton running another chance,Run,"and was still not impressed 

Kinda figured if I didn't get my run done this morning I wouldn't want to later when I get back to Ames anyways. My watch died around halfway so I paced off of clocks I saw downtown lol

Roads were super wet and it was fun splashing in the puddles!!  a little short for miles this week but my legs are dead from all the slowing down and speeding up on the snowy sidewalks and roads - feels like trail running all over again :) ",4860,16.09,,FALSE,,,2,2019,3, 2:47:00 PM
2123807518,"Feb 4, 2019, 1:37:39 PM",Oakland hells + some miles,Run,"2 miles, 4xOakland hills (up and downhill), then 4 or so miles 

Been a little too long since I’ve done hills so I didn’t want to completely destroy my legs - stayed consistent with times despite a tiny bit of ice (and one fall on that tiny bit of ice, oops) 

My weightlifting TA has me working on running form in class which is pretty cool but I’m dead 😵",4107,12.32,81,FALSE,,activities/2267544270.fit.gz,2,2019,4, 1:37:39 PM
2123807791,"Feb 4, 2019, 3:51:00 PM",Morning Run,Run,,791,2.31,11,FALSE,,activities/2267544614.fit.gz,2,2019,4, 3:51:00 PM
2126002372,"Feb 5, 2019, 1:01:34 PM",Coldddd Morning Run,Run,A freezing easy run this morning with Rose! Legs are sore today but luckily it was so cold I couldn’t feel em hehe ,3293,8.55,56,FALSE,,activities/2269795899.fit.gz,2,2019,5, 1:01:34 PM
2128311428,"Feb 6, 2019, 2:05:02 PM",Morning Run,Run,"Nice easy run today and feeling good! 
Noticed some birds of prey circling up above me this AM - they must sense a fresh meal (my dying legs) 🦅 ",3085,9.98,11,FALSE,,activities/2272171414.fit.gz,2,2019,6, 2:05:02 PM
2128311689,"Feb 6, 2019, 3:53:46 PM",Morning Run Home,Run,,512,1.6,1,FALSE,,activities/2272171698.fit.gz,2,2019,6, 3:53:46 PM
2132522554,"Feb 8, 2019, 4:12:18 PM",Dreadmill miles,Run,,2411,8.04,,FALSE,,,2,2019,8, 4:12:18 PM
2135574821,"Feb 9, 2019, 6:32:48 PM","Sweet potatoes, smiles and miles",Run,"Man it was cold today!! a little stomach cramping at the beginning of my run (too much pre-run coffee lol) but thankfully I had a second wind hit and felt great!! 

Calories went in super easy today!! Wooo, I love sweet potatoes🍠 

10 easy miles with Quin, 2 more easy miles, then tried to keep the last 6 miles under 8 min pace. Ice and wind is always a struggle",10001,29.03,233,FALSE,,activities/2279637187.fit.gz,2,2019,9, 6:32:48 PM
2138139169,"Feb 10, 2019, 11:45:54 PM",Treadmill Miles,Run,,1986,6.43,,FALSE,,,2,2019,10,11:45:54 PM
2139896708,"Feb 11, 2019, 3:53:02 PM",Morning Run,Run,,783,2.44,15,FALSE,,activities/2284126922.fit.gz,2,2019,11, 3:53:02 PM
2139910977,"Feb 11, 2019, 1:30:00 PM",Track Workout,Run,"Back on the track! 

1.25 mile warm up
4x1200 w/ 2min rest
4x400 w/ 1min rest
1.25 mile cool down

A LOT speedier than anticipated today (oops), but I felt good and was really consistent! 
1200's were all around 4:45 (should have been around 5mins) and 400's were all around 1:25 (should have been around 1:36). Definitely should have slowed things down but I just felt gooooood",2720,10.46,,FALSE,,,2,2019,11, 1:30:00 PM
2141904788,"Feb 12, 2019, 6:52:00 PM",Treadmill Miles,Run,Probably could have stopped being a baby and just run outside but I am sick of this snow and wind 😐 also had a documentary to finish hehe,2920,9.65,,FALSE,,,2,2019,12, 6:52:00 PM
2143827818,"Feb 13, 2019, 3:52:10 PM",Morning Run,Run,,635,2.14,5,FALSE,,activities/2288164141.fit.gz,2,2019,13, 3:52:10 PM
2143893961,"Feb 13, 2019, 1:46:56 PM",keeping it chill (literally)🐧❄️,Run,had to run an extra 0.01 so I wouldn’t end on a bad note today 👹 ,3593,10.73,47,FALSE,,activities/2288231557.tcx.gz,2,2019,13, 1:46:56 PM
2149704895,"Feb 14, 2019, 10:13:09 PM",Windy Run,Run,"Warmup loop with the boys, then met up with Rose for 4 more miles! ",3075,8.31,35,FALSE,,activities/2291151384.fit.gz,2,2019,14,10:13:09 PM
2150891334,"Feb 15, 2019, 2:25:00 PM",treadmill run again 🤷🏻‍♀️,Run,"I was really looking forward to a speedier run outside today until I saw the real feel was -20 🙃 normally I would brave that buttttt here I am 

First mile was a nice little warmup and then kept it ~ a comfy race pace for the rest of the run! ",3223,11.26,,FALSE,,,2,2019,15, 2:25:00 PM
2156785382,"Feb 17, 2019, 7:32:00 PM",The Office episode where Michael runs a 5k,Run,"Is how I felt on today’s run (minus the throwing up, but we were close). 🤢 Soooo nauseous on today’s run - ended up throwing pace out the window and just made a goal of getting to 16 miles

On the bright side, hit 50 miles for the week +1 rest day!!! I think that might be my first 50 mile week🤩🥳",9654,25.77,202,FALSE,,activities/2299122438.fit.gz,2,2019,17, 7:32:00 PM
2158392476,"Feb 18, 2019, 2:15:52 PM",snow trekking,Run,appreciated the snow a bit more today than usual with a fun short easy run 😚,2158,6.48,40,FALSE,,activities/2301150725.fit.gz,2,2019,18, 2:15:52 PM
2158392931,"Feb 18, 2019, 3:51:04 PM",Morning Run,Run,,542,1.71,9,FALSE,,activities/2301151259.fit.gz,2,2019,18, 3:51:04 PM
2160190220,"Feb 19, 2019, 1:06:37 PM",freezing my booty off ,Run,"Nearly froze to death on my run today but still had a smoothie for breakfast.... you know how it is

First 3 miles with Quin, then a partially-terrible/freezing 4 miles because my neck warmer froze solid ",3493,11.27,84,FALSE,,activities/2303059982.fit.gz,2,2019,19, 1:06:37 PM
2163600527,"Feb 20, 2019, 3:51:33 PM",Morning Run,Run,,536,1.7,8,FALSE,,activities/2306585158.fit.gz,2,2019,20, 3:51:33 PM
